PeriodType: cpu nanoseconds
Period: 10000000
Time: 2024-05-06 19:18:12.443581286 +0100 BST
Duration: 29.5
Samples:
samples/count cpu/nanoseconds
         37  370000000: 1 2 3 4 5 
             bufio.ScanLines /usr/lib/go/src/bufio/scan.go:361 s=355
   137: 0x43d870 M=1 runtime.casgstatus /usr/lib/go/src/runtime/proc.go:1122 s=1105
   138: 0x443fcc M=1 runtime.reentersyscall /usr/lib/go/src/runtime/proc.go:4334 s=4315
   139: 0x4b8e44 M=1 bufio.ScanLines /usr/lib/go/src/bufio/scan.go:355 s=355
   140: 0x50543d M=1 brc/cmd.main /home/jake/projects/1billion-row-challange/cmd/main.go:42 s=32
   141: 0x50544a M=1 brc/cmd.main /home/jake/projects/1billion-row-challange/cmd/main.go:42 s=32
   142: 0x4b8c00 M=1 bufio.(*Scanner).Scan /usr/lib/go/src/bufio/scan.go:177 s=139
   143: 0x505438 M=1 brc/cmd.main /home/jake/projects/1billion-row-challange/cmd/main.go:46 s=32
   144: 0x4b85c3 M=1 bufio.(*Scanner).Scan /usr/lib/go/src/bufio/scan.go:150 s=139
   145: 0x505434 M=1 brc/cmd.main /home/jake/projects/1billion-row-challange/cmd/main.go:45 s=32
   146: 0x50511f M=1 github.com/cespare/xxhash.Sum64 /home/jake/go/pkg/mod/github.com/cespare/xxhash@v1.1.0/xxhash_amd64.s:51 s=42
   147: 0x505228 M=1 github.com/cespare/xxhash.Sum64 /home/jake/go/pkg/mod/github.com/cespare/xxhash@v1.1.0/xxhash_amd64.s:104 s=42
   148: 0x50523c M=1 github.com/cespare/xxhash.Sum64 /home/jake/go/pkg/mod/github.com/cespare/xxhash@v1.1.0/xxhash_amd64.s:114 s=42
   149: 0x490d57 M=1 os.(*File).wrapErr /usr/lib/go/src/os/file.go:420 s=420
   150: 0x4903d2 M=1 os.(*File).Read /usr/lib/go/src/os/file.go:119 s=114
   151: 0x505adc M=1 brc/cmd.splitLine /home/jake/projects/1billion-row-challange/cmd/main.go:107 s=103
   152: 0x5052d5 M=1 github.com/cespare/xxhash.Sum64 /home/jake/go/pkg/mod/github.com/cespare/xxhash@v1.1.0/xxhash_amd64.s:170 s=42
   153: 0x5052b0 M=1 github.com/cespare/xxhash.Sum64 /home/jake/go/pkg/mod/github.com/cespare/xxhash@v1.1.0/xxhash_amd64.s:160 s=42
   154: 0x505247 M=1 github.com/cespare/xxhash.Sum64 /home/jake/go/pkg/mod/github.com/cespare/xxhash@v1.1.0/xxhash_amd64.s:118 s=42
   155: 0x50542b M=1 brc/cmd.createFixedPoint /home/jake/projects/1billion-row-challange/cmd/main.go:127 s=113
             brc/cmd.main /home/jake/projects/1billion-row-challange/cmd/main.go:45 s=32
   156: 0x5057ed M=1 brc/cmd.updateMap /home/jake/projects/1billion-row-challange/cmd/main.go:93 s=56
   157: 0x505431 M=1 brc/cmd.main /home/jake/projects/1billion-row-challange/cmd/main.go:45 s=32
   158: 0x505ab7 M=1 brc/cmd.splitLine /home/jake/projects/1billion-row-challange/cmd/main.go:104 s=103
   159: 0x505792 M=1 brc/cmd.updateMap /home/jake/projects/1billion-row-challange/cmd/main.go:88 s=56
   160: 0x4b8565 M=1 bufio.(*Scanner).Scan /usr/lib/go/src/bufio/scan.go:139 s=139
   161: 0x50510e M=1 github.com/cespare/xxhash.Sum64 /home/jake/go/pkg/mod/github.com/cespare/xxhash@v1.1.0/xxhash_amd64.s:46 s=42
   162: 0x4b87d0 M=1 bufio.(*Scanner).Scan /usr/lib/go/src/bufio/scan.go:166 s=139
   163: 0x505aae M=1 brc/cmd.splitLine /home/jake/projects/1billion-row-challange/cmd/main.go:103 s=103
   164: 0x505115 M=1 github.com/cespare/xxhash.Sum64 /home/jake/go/pkg/mod/github.com/cespare/xxhash@v1.1.0/xxhash_amd64.s:49 s=42
   165: 0x505652 M=1 brc/cmd.createFixedPoint /home/jake/projects/1billion-row-challange/cmd/main.go:123 s=113
             brc/cmd.main /home/jake/projects/1billion-row-challange/cmd/main.go:45 s=32
   166: 0x48d51e M=1 internal/poll.(*fdMutex).rwunlock /usr/lib/go/src/internal/poll/fd_mutex.go:184 s=162
   167: 0x48d65e M=1 internal/poll.(*FD).readUnlock /usr/lib/go/src/internal/poll/fd_mutex.go:231 s=230
   168: 0x48dff0 M=1 internal/poll.(*FD).Read /usr/lib/go/src/internal/poll/fd_unix.go:170 s=140
   169: 0x505aee M=1 brc/cmd.splitLine /home/jake/projects/1billion-row-challange/cmd/main.go:107 s=103
   170: 0x4b857e M=1 bufio.(*Scanner).Scan /usr/lib/go/src/bufio/scan.go:140 s=139
   171: 0x4903b7 M=1 os.(*File).Read /usr/lib/go/src/os/file.go:119 s=114
   172: 0x5056d4 M=1 brc/cmd.updateMap /home/jake/projects/1billion-row-challange/cmd/main.go:61 s=56
   173: 0x4b8606 M=1 bufio.(*Scanner).Scan /usr/lib/go/src/bufio/scan.go:150 s=139
   174: 0x403b8e M=1 internal/bytealg.IndexByte /usr/lib/go/src/internal/bytealg/indexbyte_amd64.s:14 s=10
   175: 0x403b03 M=1 indexbytebody /usr/lib/go/src/internal/bytealg/indexbyte_amd64.s:125 s=29
   176: 0x50526e M=1 github.com/cespare/xxhash.Sum64 /home/jake/go/pkg/mod/github.com/cespare/xxhash@v1.1.0/xxhash_amd64.s:135 s=42
   177: 0x4b857a M=1 bufio.(*Scanner).Scan /usr/lib/go/src/bufio/scan.go:140 s=139
   178: 0x5057c0 M=1 brc/cmd.updateMap /home/jake/projects/1billion-row-challange/cmd/main.go:92 s=56
   179: 0x403b68 M=1 indexbytebody /usr/lib/go/src/internal/bytealg/indexbyte_amd64.s:154 s=29
   180: 0x505684 M=1 brc/cmd.updateMap /home/jake/projects/1billion-row-challange/cmd/main.go:56 s=56
   181: 0x4b8569 M=1 bufio.(*Scanner).Scan /usr/lib/go/src/bufio/scan.go:139 s=139
   182: 0x4b8631 M=1 bufio.(*Scanner).advance /usr/lib/go/src/bufio/scan.go:244 s=243
             bufio.(*Scanner).Scan /usr/lib/go/src/bufio/scan.go:163 s=139
   183: 0x4b879c M=1 bufio.(*Scanner).advance /usr/lib/go/src/bufio/scan.go:252 s=243
             bufio.(*Scanner).Scan /usr/lib/go/src/bufio/scan.go:163 s=139
   184: 0x5056b8 M=1 brc/cmd.updateMap /home/jake/projects/1billion-row-challange/cmd/main.go:60 s=56
   185: 0x46b674 M=1 runtime.exitsyscall /usr/lib/go/src/runtime/proc.go:4545 s=4502
   186: 0x46b500 M=1 runtime.entersyscall /usr/lib/go/src/runtime/proc.go:4389 s=4389
   187: 0x43d84a M=1 runtime.casgstatus /usr/lib/go/src/runtime/proc.go:1113 s=1105
   188: 0x50562e M=1 brc/cmd.createFixedPoint /home/jake/projects/1billion-row-challange/cmd/main.go:116 s=113
             brc/cmd.main /home/jake/projects/1billion-row-challange/cmd/main.go:45 s=32
   189: 0x505a0a M=1 brc/cmd.updateMap /home/jake/projects/1billion-row-challange/cmd/main.go:101 s=56
   190: 0x50574c M=1 brc/cmd.updateMap /home/jake/projects/1billion-row-challange/cmd/main.go:96 s=56
   191: 0x50528e M=1 github.com/cespare/xxhash.Sum64 /home/jake/go/pkg/mod/github.com/cespare/xxhash@v1.1.0/xxhash_amd64.s:147 s=42
   192: 0x50546c M=1 brc/cmd.main /home/jake/projects/1billion-row-challange/cmd/main.go:45 s=32
   193: 0x505252 M=1 github.com/cespare/xxhash.Sum64 /home/jake/go/pkg/mod/github.com/cespare/xxhash@v1.1.0/xxhash_amd64.s:122 s=42
   194: 0x4b8ee4 M=1 bufio.dropCR /usr/lib/go/src/bufio/scan.go:343 s=342
             bufio.ScanLines /usr/lib/go/src/bufio/scan.go:361 s=355
   195: 0x4903a9 M=1 os.(*File).Read /usr/lib/go/src/os/file.go:118 s=114
   196: 0x4b8f00 M=1 bufio.ScanLines /usr/lib/go/src/bufio/scan.go:361 s=355
   197: 0x50542e M=1 brc/cmd.createFixedPoint /home/jake/projects/1billion-row-challange/cmd/main.go:127 s=113
             brc/cmd.main /home/jake/projects/1billion-row-challange/cmd/main.go:45 s=32
   198: 0x403b5c M=1 indexbytebody /usr/lib/go/src/internal/bytealg/indexbyte_amd64.s:150 s=29
   199: 0x4b8bf8 M=1 bufio.(*Scanner).Scan /usr/lib/go/src/bufio/scan.go:177 s=139
   200: 0x4b8eb8 M=1 bufio.ScanLines /usr/lib/go/src/bufio/scan.go:359 s=355
   201: 0x5056a2 M=1 brc/cmd.updateMap /home/jake/projects/1billion-row-challange/cmd/main.go:63 s=56
   202: 0x4b8f0a M=1 bufio.ScanLines /usr/lib/go/src/bufio/scan.go:361 s=355
   203: 0x444a29 M=1 runtime.exitsyscallfast /usr/lib/go/src/runtime/proc.go:4611 s=4601
   204: 0x46b579 M=1 runtime.exitsyscall /usr/lib/go/src/runtime/proc.go:4513 s=4502
   205: 0x444156 M=1 runtime/internal/atomic.(*Uint8).Load /usr/lib/go/src/runtime/internal/atomic/types.go:124 s=123
             runtime/internal/atomic.(*Bool).Load /usr/lib/go/src/runtime/internal/atomic/types.go:168 s=167
             runtime.reentersyscall /usr/lib/go/src/runtime/proc.go:4375 s=4315
   206: 0x4b8eaa M=1 bytes.IndexByte /usr/lib/go/src/bytes/bytes.go:96 s=95
             bufio.ScanLines /usr/lib/go/src/bufio/scan.go:359 s=355
   207: 0x50571c M=1 brc/cmd.updateMap /home/jake/projects/1billion-row-challange/cmd/main.go:86 s=56
   208: 0x50545e M=1 bufio.(*Scanner).Bytes /usr/lib/go/src/bufio/scan.go:109 s=108
             brc/cmd.main /home/jake/projects/1billion-row-challange/cmd/main.go:43 s=32
   209: 0x4b8f10 M=1 bufio.ScanLines /usr/lib/go/src/bufio/scan.go:356 s=355
   210: 0x46b512 M=1 runtime.entersyscall /usr/lib/go/src/runtime/proc.go:4390 s=4389
   211: 0x505726 M=1 brc/cmd.updateMap /home/jake/projects/1billion-row-challange/cmd/main.go:86 s=56
   212: 0x4b8e92 M=1 bytes.IndexByte /usr/lib/go/src/bytes/bytes.go:96 s=95
             bufio.ScanLines /usr/lib/go/src/bufio/scan.go:359 s=355
   213: 0x50577c M=1 brc/cmd.updateMap /home/jake/projects/1billion-row-challange/cmd/main.go:88 s=56
   214: 0x5056b3 M=1 brc/cmd.updateMap /home/jake/projects/1billion-row-challange/cmd/main.go:60 s=56
   215: 0x505ab2 M=1 brc/cmd.splitLine /home/jake/projects/1billion-row-challange/cmd/main.go:103 s=103
   216: 0x443f83 M=1 runtime.reentersyscall /usr/lib/go/src/runtime/proc.go:4317 s=4315
   217: 0x505ae3 M=1 brc/cmd.splitLine /home/jake/projects/1billion-row-challange/cmd/main.go:107 s=103
   218: 0x403cb1 M=1 syscall.RawSyscall6 /usr/lib/go/src/runtime/internal/syscall/syscall_linux.go:38 s=37
   219: 0x4440cf M=1 runtime.reentersyscall /usr/lib/go/src/runtime/proc.go:4363 s=4315
   220: 0x403b1b M=1 indexbytebody /usr/lib/go/src/internal/bytealg/indexbyte_amd64.s:127 s=29
   221: 0x46b532 M=1 runtime.exitsyscall /usr/lib/go/src/runtime/proc.go:4506 s=4502
   222: 0x48d673 M=1 internal/poll.(*FD).readUnlock /usr/lib/go/src/internal/poll/fd_mutex.go:234 s=230
   223: 0x46b68b M=1 runtime.traceLocker.ok /usr/lib/go/src/runtime/trace2runtime.go:229 s=228
             runtime.exitsyscall /usr/lib/go/src/runtime/proc.go:4525 s=4502
   224: 0x403a7f M=1 indexbytebody /usr/lib/go/src/internal/bytealg/indexbyte_amd64.s:58 s=29
   225: 0x5057b8 M=1 brc/cmd.updateMap /home/jake/projects/1billion-row-challange/cmd/main.go:92 s=56
   226: 0x4b8614 M=1 bufio.(*Scanner).Scan /usr/lib/go/src/bufio/scan.go:150 s=139
   227: 0x50544c M=1 brc/cmd.main /home/jake/projects/1billion-row-challange/cmd/main.go:42 s=32
   228: 0x505648 M=1 brc/cmd.createFixedPoint /home/jake/projects/1billion-row-challange/cmd/main.go:120 s=113
             brc/cmd.main /home/jake/projects/1billion-row-challange/cmd/main.go:45 s=32
   229: 0x5056bd M=1 brc/cmd.updateMap /home/jake/projects/1billion-row-challange/cmd/main.go:60 s=56
   230: 0x46b521 M=1 runtime.exitsyscall /usr/lib/go/src/runtime/proc.go:4502 s=4502
   231: 0x4b8d83 M=1 bufio.(*Scanner).Scan /usr/lib/go/src/bufio/scan.go:220 s=139
   232: 0x505a09 M=1 brc/cmd.updateMap /home/jake/projects/1billion-row-challange/cmd/main.go:101 s=56
   233: 0x4b8603 M=1 bufio.(*Scanner).Scan /usr/lib/go/src/bufio/scan.go:150 s=139
   234: 0x5057d7 M=1 brc/cmd.updateMap /home/jake/projects/1billion-row-challange/cmd/main.go:92 s=56
   235: 0x403b80 M=1 internal/bytealg.IndexByte /usr/lib/go/src/internal/bytealg/indexbyte_amd64.s:11 s=10
   236: 0x4b8ed5 M=1 bufio.dropCR /usr/lib/go/src/bufio/scan.go:343 s=342
             bufio.ScanLines /usr/lib/go/src/bufio/scan.go:361 s=355
   237: 0x4b858e M=1 bufio.(*Scanner).Scan /usr/lib/go/src/bufio/scan.go:145 s=139
   238: 0x505763 M=1 brc/cmd.updateMap /home/jake/projects/1billion-row-challange/cmd/main.go:87 s=56
Mappings
1: 0x400000/0x506000/0x0 /tmp/go-build736845257/b001/cmd.test  [FN]
2: 0x7ffd3dbb1000/0x7ffd3dbb3000/0x0 [vdso]  
3: 0xffffffffff600000/0xffffffffff601000/0x0 [vsyscall]  
